

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 24 10:57:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.30
    64                           ; 
    65                           ; Code-generator required, PIC16F15223 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
    69  0001                     	;# 
    70  0002                     	;# 
    71  0003                     	;# 
    72  0004                     	;# 
    73  0005                     	;# 
    74  0006                     	;# 
    75  0007                     	;# 
    76  0008                     	;# 
    77  0009                     	;# 
    78  000A                     	;# 
    79  000B                     	;# 
    80  000C                     	;# 
    81  000E                     	;# 
    82  0012                     	;# 
    83  0014                     	;# 
    84  0018                     	;# 
    85  001A                     	;# 
    86  009A                     	;# 
    87  009B                     	;# 
    88  009B                     	;# 
    89  009C                     	;# 
    90  009D                     	;# 
    91  009E                     	;# 
    92  009F                     	;# 
    93  010E                     	;# 
    94  010F                     	;# 
    95  0119                     	;# 
    96  011A                     	;# 
    97  011B                     	;# 
    98  011B                     	;# 
    99  011C                     	;# 
   100  011D                     	;# 
   101  011E                     	;# 
   102  011F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  018E                     	;# 
   106  018F                     	;# 
   107  0190                     	;# 
   108  0191                     	;# 
   109  0192                     	;# 
   110  020C                     	;# 
   111  020D                     	;# 
   112  020E                     	;# 
   113  020E                     	;# 
   114  020F                     	;# 
   115  020F                     	;# 
   116  0210                     	;# 
   117  0210                     	;# 
   118  0211                     	;# 
   119  0211                     	;# 
   120  028C                     	;# 
   121  028C                     	;# 
   122  028D                     	;# 
   123  028D                     	;# 
   124  028E                     	;# 
   125  028F                     	;# 
   126  0290                     	;# 
   127  0291                     	;# 
   128  030C                     	;# 
   129  030C                     	;# 
   130  030D                     	;# 
   131  030E                     	;# 
   132  030F                     	;# 
   133  0310                     	;# 
   134  0310                     	;# 
   135  0311                     	;# 
   136  0312                     	;# 
   137  0313                     	;# 
   138  0314                     	;# 
   139  0314                     	;# 
   140  0315                     	;# 
   141  0316                     	;# 
   142  0318                     	;# 
   143  0318                     	;# 
   144  0319                     	;# 
   145  031A                     	;# 
   146  059C                     	;# 
   147  059C                     	;# 
   148  059D                     	;# 
   149  059D                     	;# 
   150  059E                     	;# 
   151  059F                     	;# 
   152  070C                     	;# 
   153  070D                     	;# 
   154  070E                     	;# 
   155  0716                     	;# 
   156  0717                     	;# 
   157  0718                     	;# 
   158  080C                     	;# 
   159  0811                     	;# 
   160  0813                     	;# 
   161  0814                     	;# 
   162  081A                     	;# 
   163  081A                     	;# 
   164  081B                     	;# 
   165  081C                     	;# 
   166  081C                     	;# 
   167  081D                     	;# 
   168  081E                     	;# 
   169  081F                     	;# 
   170  088E                     	;# 
   171  0890                     	;# 
   172  0891                     	;# 
   173  0892                     	;# 
   174  0893                     	;# 
   175  090C                     	;# 
   176  1E8F                     	;# 
   177  1E90                     	;# 
   178  1E91                     	;# 
   179  1E92                     	;# 
   180  1E93                     	;# 
   181  1E9C                     	;# 
   182  1EA1                     	;# 
   183  1EA2                     	;# 
   184  1EC3                     	;# 
   185  1EC5                     	;# 
   186  1EC6                     	;# 
   187  1EC7                     	;# 
   188  1ECB                     	;# 
   189  1ECB                     	;# 
   190  1ECB                     	;# 
   191  1ECC                     	;# 
   192  1ECC                     	;# 
   193  1ECC                     	;# 
   194  1F10                     	;# 
   195  1F11                     	;# 
   196  1F12                     	;# 
   197  1F14                     	;# 
   198  1F15                     	;# 
   199  1F20                     	;# 
   200  1F21                     	;# 
   201  1F22                     	;# 
   202  1F23                     	;# 
   203  1F24                     	;# 
   204  1F25                     	;# 
   205  1F38                     	;# 
   206  1F39                     	;# 
   207  1F3A                     	;# 
   208  1F3B                     	;# 
   209  1F3C                     	;# 
   210  1F3D                     	;# 
   211  1F3E                     	;# 
   212  1F3F                     	;# 
   213  1F4E                     	;# 
   214  1F4F                     	;# 
   215  1F50                     	;# 
   216  1F51                     	;# 
   217  1F52                     	;# 
   218  1F53                     	;# 
   219  1F54                     	;# 
   220  1F55                     	;# 
   221  1FE4                     	;# 
   222  1FE5                     	;# 
   223  1FE6                     	;# 
   224  1FE7                     	;# 
   225  1FE8                     	;# 
   226  1FE8                     	;# 
   227  1FE9                     	;# 
   228  1FEA                     	;# 
   229  1FEB                     	;# 
   230  1FED                     	;# 
   231  1FEE                     	;# 
   232  1FEF                     	;# 
   233  0000                     	;# 
   234  0001                     	;# 
   235  0002                     	;# 
   236  0003                     	;# 
   237  0004                     	;# 
   238  0005                     	;# 
   239  0006                     	;# 
   240  0007                     	;# 
   241  0008                     	;# 
   242  0009                     	;# 
   243  000A                     	;# 
   244  000B                     	;# 
   245  000C                     	;# 
   246  000E                     	;# 
   247  0012                     	;# 
   248  0014                     	;# 
   249  0018                     	;# 
   250  001A                     	;# 
   251  009A                     	;# 
   252  009B                     	;# 
   253  009B                     	;# 
   254  009C                     	;# 
   255  009D                     	;# 
   256  009E                     	;# 
   257  009F                     	;# 
   258  010E                     	;# 
   259  010F                     	;# 
   260  0119                     	;# 
   261  011A                     	;# 
   262  011B                     	;# 
   263  011B                     	;# 
   264  011C                     	;# 
   265  011D                     	;# 
   266  011E                     	;# 
   267  011F                     	;# 
   268  018C                     	;# 
   269  018D                     	;# 
   270  018E                     	;# 
   271  018F                     	;# 
   272  0190                     	;# 
   273  0191                     	;# 
   274  0192                     	;# 
   275  020C                     	;# 
   276  020D                     	;# 
   277  020E                     	;# 
   278  020E                     	;# 
   279  020F                     	;# 
   280  020F                     	;# 
   281  0210                     	;# 
   282  0210                     	;# 
   283  0211                     	;# 
   284  0211                     	;# 
   285  028C                     	;# 
   286  028C                     	;# 
   287  028D                     	;# 
   288  028D                     	;# 
   289  028E                     	;# 
   290  028F                     	;# 
   291  0290                     	;# 
   292  0291                     	;# 
   293  030C                     	;# 
   294  030C                     	;# 
   295  030D                     	;# 
   296  030E                     	;# 
   297  030F                     	;# 
   298  0310                     	;# 
   299  0310                     	;# 
   300  0311                     	;# 
   301  0312                     	;# 
   302  0313                     	;# 
   303  0314                     	;# 
   304  0314                     	;# 
   305  0315                     	;# 
   306  0316                     	;# 
   307  0318                     	;# 
   308  0318                     	;# 
   309  0319                     	;# 
   310  031A                     	;# 
   311  059C                     	;# 
   312  059C                     	;# 
   313  059D                     	;# 
   314  059D                     	;# 
   315  059E                     	;# 
   316  059F                     	;# 
   317  070C                     	;# 
   318  070D                     	;# 
   319  070E                     	;# 
   320  0716                     	;# 
   321  0717                     	;# 
   322  0718                     	;# 
   323  080C                     	;# 
   324  0811                     	;# 
   325  0813                     	;# 
   326  0814                     	;# 
   327  081A                     	;# 
   328  081A                     	;# 
   329  081B                     	;# 
   330  081C                     	;# 
   331  081C                     	;# 
   332  081D                     	;# 
   333  081E                     	;# 
   334  081F                     	;# 
   335  088E                     	;# 
   336  0890                     	;# 
   337  0891                     	;# 
   338  0892                     	;# 
   339  0893                     	;# 
   340  090C                     	;# 
   341  1E8F                     	;# 
   342  1E90                     	;# 
   343  1E91                     	;# 
   344  1E92                     	;# 
   345  1E93                     	;# 
   346  1E9C                     	;# 
   347  1EA1                     	;# 
   348  1EA2                     	;# 
   349  1EC3                     	;# 
   350  1EC5                     	;# 
   351  1EC6                     	;# 
   352  1EC7                     	;# 
   353  1ECB                     	;# 
   354  1ECB                     	;# 
   355  1ECB                     	;# 
   356  1ECC                     	;# 
   357  1ECC                     	;# 
   358  1ECC                     	;# 
   359  1F10                     	;# 
   360  1F11                     	;# 
   361  1F12                     	;# 
   362  1F14                     	;# 
   363  1F15                     	;# 
   364  1F20                     	;# 
   365  1F21                     	;# 
   366  1F22                     	;# 
   367  1F23                     	;# 
   368  1F24                     	;# 
   369  1F25                     	;# 
   370  1F38                     	;# 
   371  1F39                     	;# 
   372  1F3A                     	;# 
   373  1F3B                     	;# 
   374  1F3C                     	;# 
   375  1F3D                     	;# 
   376  1F3E                     	;# 
   377  1F3F                     	;# 
   378  1F4E                     	;# 
   379  1F4F                     	;# 
   380  1F50                     	;# 
   381  1F51                     	;# 
   382  1F52                     	;# 
   383  1F53                     	;# 
   384  1F54                     	;# 
   385  1F55                     	;# 
   386  1FE4                     	;# 
   387  1FE5                     	;# 
   388  1FE6                     	;# 
   389  1FE7                     	;# 
   390  1FE8                     	;# 
   391  1FE8                     	;# 
   392  1FE9                     	;# 
   393  1FEA                     	;# 
   394  1FEB                     	;# 
   395  1FED                     	;# 
   396  1FEE                     	;# 
   397  1FEF                     	;# 
   398  0000                     	;# 
   399  0001                     	;# 
   400  0002                     	;# 
   401  0003                     	;# 
   402  0004                     	;# 
   403  0005                     	;# 
   404  0006                     	;# 
   405  0007                     	;# 
   406  0008                     	;# 
   407  0009                     	;# 
   408  000A                     	;# 
   409  000B                     	;# 
   410  000C                     	;# 
   411  000E                     	;# 
   412  0012                     	;# 
   413  0014                     	;# 
   414  0018                     	;# 
   415  001A                     	;# 
   416  009A                     	;# 
   417  009B                     	;# 
   418  009B                     	;# 
   419  009C                     	;# 
   420  009D                     	;# 
   421  009E                     	;# 
   422  009F                     	;# 
   423  010E                     	;# 
   424  010F                     	;# 
   425  0119                     	;# 
   426  011A                     	;# 
   427  011B                     	;# 
   428  011B                     	;# 
   429  011C                     	;# 
   430  011D                     	;# 
   431  011E                     	;# 
   432  011F                     	;# 
   433  018C                     	;# 
   434  018D                     	;# 
   435  018E                     	;# 
   436  018F                     	;# 
   437  0190                     	;# 
   438  0191                     	;# 
   439  0192                     	;# 
   440  020C                     	;# 
   441  020D                     	;# 
   442  020E                     	;# 
   443  020E                     	;# 
   444  020F                     	;# 
   445  020F                     	;# 
   446  0210                     	;# 
   447  0210                     	;# 
   448  0211                     	;# 
   449  0211                     	;# 
   450  028C                     	;# 
   451  028C                     	;# 
   452  028D                     	;# 
   453  028D                     	;# 
   454  028E                     	;# 
   455  028F                     	;# 
   456  0290                     	;# 
   457  0291                     	;# 
   458  030C                     	;# 
   459  030C                     	;# 
   460  030D                     	;# 
   461  030E                     	;# 
   462  030F                     	;# 
   463  0310                     	;# 
   464  0310                     	;# 
   465  0311                     	;# 
   466  0312                     	;# 
   467  0313                     	;# 
   468  0314                     	;# 
   469  0314                     	;# 
   470  0315                     	;# 
   471  0316                     	;# 
   472  0318                     	;# 
   473  0318                     	;# 
   474  0319                     	;# 
   475  031A                     	;# 
   476  059C                     	;# 
   477  059C                     	;# 
   478  059D                     	;# 
   479  059D                     	;# 
   480  059E                     	;# 
   481  059F                     	;# 
   482  070C                     	;# 
   483  070D                     	;# 
   484  070E                     	;# 
   485  0716                     	;# 
   486  0717                     	;# 
   487  0718                     	;# 
   488  080C                     	;# 
   489  0811                     	;# 
   490  0813                     	;# 
   491  0814                     	;# 
   492  081A                     	;# 
   493  081A                     	;# 
   494  081B                     	;# 
   495  081C                     	;# 
   496  081C                     	;# 
   497  081D                     	;# 
   498  081E                     	;# 
   499  081F                     	;# 
   500  088E                     	;# 
   501  0890                     	;# 
   502  0891                     	;# 
   503  0892                     	;# 
   504  0893                     	;# 
   505  090C                     	;# 
   506  1E8F                     	;# 
   507  1E90                     	;# 
   508  1E91                     	;# 
   509  1E92                     	;# 
   510  1E93                     	;# 
   511  1E9C                     	;# 
   512  1EA1                     	;# 
   513  1EA2                     	;# 
   514  1EC3                     	;# 
   515  1EC5                     	;# 
   516  1EC6                     	;# 
   517  1EC7                     	;# 
   518  1ECB                     	;# 
   519  1ECB                     	;# 
   520  1ECB                     	;# 
   521  1ECC                     	;# 
   522  1ECC                     	;# 
   523  1ECC                     	;# 
   524  1F10                     	;# 
   525  1F11                     	;# 
   526  1F12                     	;# 
   527  1F14                     	;# 
   528  1F15                     	;# 
   529  1F20                     	;# 
   530  1F21                     	;# 
   531  1F22                     	;# 
   532  1F23                     	;# 
   533  1F24                     	;# 
   534  1F25                     	;# 
   535  1F38                     	;# 
   536  1F39                     	;# 
   537  1F3A                     	;# 
   538  1F3B                     	;# 
   539  1F3C                     	;# 
   540  1F3D                     	;# 
   541  1F3E                     	;# 
   542  1F3F                     	;# 
   543  1F4E                     	;# 
   544  1F4F                     	;# 
   545  1F50                     	;# 
   546  1F51                     	;# 
   547  1F52                     	;# 
   548  1F53                     	;# 
   549  1F54                     	;# 
   550  1F55                     	;# 
   551  1FE4                     	;# 
   552  1FE5                     	;# 
   553  1FE6                     	;# 
   554  1FE7                     	;# 
   555  1FE8                     	;# 
   556  1FE8                     	;# 
   557  1FE9                     	;# 
   558  1FEA                     	;# 
   559  1FEB                     	;# 
   560  1FED                     	;# 
   561  1FEE                     	;# 
   562  1FEF                     	;# 
   563  0000                     	;# 
   564  0001                     	;# 
   565  0002                     	;# 
   566  0003                     	;# 
   567  0004                     	;# 
   568  0005                     	;# 
   569  0006                     	;# 
   570  0007                     	;# 
   571  0008                     	;# 
   572  0009                     	;# 
   573  000A                     	;# 
   574  000B                     	;# 
   575  000C                     	;# 
   576  000E                     	;# 
   577  0012                     	;# 
   578  0014                     	;# 
   579  0018                     	;# 
   580  001A                     	;# 
   581  009A                     	;# 
   582  009B                     	;# 
   583  009B                     	;# 
   584  009C                     	;# 
   585  009D                     	;# 
   586  009E                     	;# 
   587  009F                     	;# 
   588  010E                     	;# 
   589  010F                     	;# 
   590  0119                     	;# 
   591  011A                     	;# 
   592  011B                     	;# 
   593  011B                     	;# 
   594  011C                     	;# 
   595  011D                     	;# 
   596  011E                     	;# 
   597  011F                     	;# 
   598  018C                     	;# 
   599  018D                     	;# 
   600  018E                     	;# 
   601  018F                     	;# 
   602  0190                     	;# 
   603  0191                     	;# 
   604  0192                     	;# 
   605  020C                     	;# 
   606  020D                     	;# 
   607  020E                     	;# 
   608  020E                     	;# 
   609  020F                     	;# 
   610  020F                     	;# 
   611  0210                     	;# 
   612  0210                     	;# 
   613  0211                     	;# 
   614  0211                     	;# 
   615  028C                     	;# 
   616  028C                     	;# 
   617  028D                     	;# 
   618  028D                     	;# 
   619  028E                     	;# 
   620  028F                     	;# 
   621  0290                     	;# 
   622  0291                     	;# 
   623  030C                     	;# 
   624  030C                     	;# 
   625  030D                     	;# 
   626  030E                     	;# 
   627  030F                     	;# 
   628  0310                     	;# 
   629  0310                     	;# 
   630  0311                     	;# 
   631  0312                     	;# 
   632  0313                     	;# 
   633  0314                     	;# 
   634  0314                     	;# 
   635  0315                     	;# 
   636  0316                     	;# 
   637  0318                     	;# 
   638  0318                     	;# 
   639  0319                     	;# 
   640  031A                     	;# 
   641  059C                     	;# 
   642  059C                     	;# 
   643  059D                     	;# 
   644  059D                     	;# 
   645  059E                     	;# 
   646  059F                     	;# 
   647  070C                     	;# 
   648  070D                     	;# 
   649  070E                     	;# 
   650  0716                     	;# 
   651  0717                     	;# 
   652  0718                     	;# 
   653  080C                     	;# 
   654  0811                     	;# 
   655  0813                     	;# 
   656  0814                     	;# 
   657  081A                     	;# 
   658  081A                     	;# 
   659  081B                     	;# 
   660  081C                     	;# 
   661  081C                     	;# 
   662  081D                     	;# 
   663  081E                     	;# 
   664  081F                     	;# 
   665  088E                     	;# 
   666  0890                     	;# 
   667  0891                     	;# 
   668  0892                     	;# 
   669  0893                     	;# 
   670  090C                     	;# 
   671  1E8F                     	;# 
   672  1E90                     	;# 
   673  1E91                     	;# 
   674  1E92                     	;# 
   675  1E93                     	;# 
   676  1E9C                     	;# 
   677  1EA1                     	;# 
   678  1EA2                     	;# 
   679  1EC3                     	;# 
   680  1EC5                     	;# 
   681  1EC6                     	;# 
   682  1EC7                     	;# 
   683  1ECB                     	;# 
   684  1ECB                     	;# 
   685  1ECB                     	;# 
   686  1ECC                     	;# 
   687  1ECC                     	;# 
   688  1ECC                     	;# 
   689  1F10                     	;# 
   690  1F11                     	;# 
   691  1F12                     	;# 
   692  1F14                     	;# 
   693  1F15                     	;# 
   694  1F20                     	;# 
   695  1F21                     	;# 
   696  1F22                     	;# 
   697  1F23                     	;# 
   698  1F24                     	;# 
   699  1F25                     	;# 
   700  1F38                     	;# 
   701  1F39                     	;# 
   702  1F3A                     	;# 
   703  1F3B                     	;# 
   704  1F3C                     	;# 
   705  1F3D                     	;# 
   706  1F3E                     	;# 
   707  1F3F                     	;# 
   708  1F4E                     	;# 
   709  1F4F                     	;# 
   710  1F50                     	;# 
   711  1F51                     	;# 
   712  1F52                     	;# 
   713  1F53                     	;# 
   714  1F54                     	;# 
   715  1F55                     	;# 
   716  1FE4                     	;# 
   717  1FE5                     	;# 
   718  1FE6                     	;# 
   719  1FE7                     	;# 
   720  1FE8                     	;# 
   721  1FE8                     	;# 
   722  1FE9                     	;# 
   723  1FEA                     	;# 
   724  1FEB                     	;# 
   725  1FED                     	;# 
   726  1FEE                     	;# 
   727  1FEF                     	;# 
   728  0000                     	;# 
   729  0001                     	;# 
   730  0002                     	;# 
   731  0003                     	;# 
   732  0004                     	;# 
   733  0005                     	;# 
   734  0006                     	;# 
   735  0007                     	;# 
   736  0008                     	;# 
   737  0009                     	;# 
   738  000A                     	;# 
   739  000B                     	;# 
   740  000C                     	;# 
   741  000E                     	;# 
   742  0012                     	;# 
   743  0014                     	;# 
   744  0018                     	;# 
   745  001A                     	;# 
   746  009A                     	;# 
   747  009B                     	;# 
   748  009B                     	;# 
   749  009C                     	;# 
   750  009D                     	;# 
   751  009E                     	;# 
   752  009F                     	;# 
   753  010E                     	;# 
   754  010F                     	;# 
   755  0119                     	;# 
   756  011A                     	;# 
   757  011B                     	;# 
   758  011B                     	;# 
   759  011C                     	;# 
   760  011D                     	;# 
   761  011E                     	;# 
   762  011F                     	;# 
   763  018C                     	;# 
   764  018D                     	;# 
   765  018E                     	;# 
   766  018F                     	;# 
   767  0190                     	;# 
   768  0191                     	;# 
   769  0192                     	;# 
   770  020C                     	;# 
   771  020D                     	;# 
   772  020E                     	;# 
   773  020E                     	;# 
   774  020F                     	;# 
   775  020F                     	;# 
   776  0210                     	;# 
   777  0210                     	;# 
   778  0211                     	;# 
   779  0211                     	;# 
   780  028C                     	;# 
   781  028C                     	;# 
   782  028D                     	;# 
   783  028D                     	;# 
   784  028E                     	;# 
   785  028F                     	;# 
   786  0290                     	;# 
   787  0291                     	;# 
   788  030C                     	;# 
   789  030C                     	;# 
   790  030D                     	;# 
   791  030E                     	;# 
   792  030F                     	;# 
   793  0310                     	;# 
   794  0310                     	;# 
   795  0311                     	;# 
   796  0312                     	;# 
   797  0313                     	;# 
   798  0314                     	;# 
   799  0314                     	;# 
   800  0315                     	;# 
   801  0316                     	;# 
   802  0318                     	;# 
   803  0318                     	;# 
   804  0319                     	;# 
   805  031A                     	;# 
   806  059C                     	;# 
   807  059C                     	;# 
   808  059D                     	;# 
   809  059D                     	;# 
   810  059E                     	;# 
   811  059F                     	;# 
   812  070C                     	;# 
   813  070D                     	;# 
   814  070E                     	;# 
   815  0716                     	;# 
   816  0717                     	;# 
   817  0718                     	;# 
   818  080C                     	;# 
   819  0811                     	;# 
   820  0813                     	;# 
   821  0814                     	;# 
   822  081A                     	;# 
   823  081A                     	;# 
   824  081B                     	;# 
   825  081C                     	;# 
   826  081C                     	;# 
   827  081D                     	;# 
   828  081E                     	;# 
   829  081F                     	;# 
   830  088E                     	;# 
   831  0890                     	;# 
   832  0891                     	;# 
   833  0892                     	;# 
   834  0893                     	;# 
   835  090C                     	;# 
   836  1E8F                     	;# 
   837  1E90                     	;# 
   838  1E91                     	;# 
   839  1E92                     	;# 
   840  1E93                     	;# 
   841  1E9C                     	;# 
   842  1EA1                     	;# 
   843  1EA2                     	;# 
   844  1EC3                     	;# 
   845  1EC5                     	;# 
   846  1EC6                     	;# 
   847  1EC7                     	;# 
   848  1ECB                     	;# 
   849  1ECB                     	;# 
   850  1ECB                     	;# 
   851  1ECC                     	;# 
   852  1ECC                     	;# 
   853  1ECC                     	;# 
   854  1F10                     	;# 
   855  1F11                     	;# 
   856  1F12                     	;# 
   857  1F14                     	;# 
   858  1F15                     	;# 
   859  1F20                     	;# 
   860  1F21                     	;# 
   861  1F22                     	;# 
   862  1F23                     	;# 
   863  1F24                     	;# 
   864  1F25                     	;# 
   865  1F38                     	;# 
   866  1F39                     	;# 
   867  1F3A                     	;# 
   868  1F3B                     	;# 
   869  1F3C                     	;# 
   870  1F3D                     	;# 
   871  1F3E                     	;# 
   872  1F3F                     	;# 
   873  1F4E                     	;# 
   874  1F4F                     	;# 
   875  1F50                     	;# 
   876  1F51                     	;# 
   877  1F52                     	;# 
   878  1F53                     	;# 
   879  1F54                     	;# 
   880  1F55                     	;# 
   881  1FE4                     	;# 
   882  1FE5                     	;# 
   883  1FE6                     	;# 
   884  1FE7                     	;# 
   885  1FE8                     	;# 
   886  1FE8                     	;# 
   887  1FE9                     	;# 
   888  1FEA                     	;# 
   889  1FEB                     	;# 
   890  1FED                     	;# 
   891  1FEE                     	;# 
   892  1FEF                     	;# 
   893  0000                     	;# 
   894  0001                     	;# 
   895  0002                     	;# 
   896  0003                     	;# 
   897  0004                     	;# 
   898  0005                     	;# 
   899  0006                     	;# 
   900  0007                     	;# 
   901  0008                     	;# 
   902  0009                     	;# 
   903  000A                     	;# 
   904  000B                     	;# 
   905  000C                     	;# 
   906  000E                     	;# 
   907  0012                     	;# 
   908  0014                     	;# 
   909  0018                     	;# 
   910  001A                     	;# 
   911  009A                     	;# 
   912  009B                     	;# 
   913  009B                     	;# 
   914  009C                     	;# 
   915  009D                     	;# 
   916  009E                     	;# 
   917  009F                     	;# 
   918  010E                     	;# 
   919  010F                     	;# 
   920  0119                     	;# 
   921  011A                     	;# 
   922  011B                     	;# 
   923  011B                     	;# 
   924  011C                     	;# 
   925  011D                     	;# 
   926  011E                     	;# 
   927  011F                     	;# 
   928  018C                     	;# 
   929  018D                     	;# 
   930  018E                     	;# 
   931  018F                     	;# 
   932  0190                     	;# 
   933  0191                     	;# 
   934  0192                     	;# 
   935  020C                     	;# 
   936  020D                     	;# 
   937  020E                     	;# 
